Testing Round Robin Scheduling
Forking thread: main
	interrupts: off -> off
Putting thread on ready list: main
	interrupts: off -> off
Scheduling first Nachos thread
Switching to thread: main
Starting at Ticks: total 0
Queuing threads.
Queuing thread threadA at Time 0, priority 0
threadF, Still 6 to go Ticks: total 490
threadF, Still 5 to go Ticks: total 500
threadC, Still 3 to go Ticks: total 510
threadH, Still 10 to go Ticks: total 520
threadI, Still 8 to go Ticks: total 530
threadI, Still 7 to go Ticks: total 540
threadJ, Still 11 to go Ticks: total 550
threadK, Still 12 to go Ticks: total 560
threadD, Still 6 to go Ticks: total 570
threadD, Still 5 to go Ticks: total 580
threadG, Still 10 to go Ticks: total 590
threadE, Still 12 to go Ticks: total 600
threadF, Still 4 to go Ticks: total 610
threadF, Still 3 to go Ticks: total 620
threadC, Still 2 to go Ticks: total 630
threadH, Still 9 to go Ticks: total 640
threadI, Still 6 to go Ticks: total 650
threadI, Still 5 to go Ticks: total 660
threadJ, Still 10 to go Ticks: total 670
threadK, Still 11 to go Ticks: total 680
threadD, Still 4 to go Ticks: total 690
threadD, Still 3 to go Ticks: total 700
threadG, Still 9 to go Ticks: total 710
threadE, Still 11 to go Ticks: total 720
threadF, Still 2 to go Ticks: total 730
threadF, Still 1 to go Ticks: total 740
threadC, Still 1 to go Ticks: total 750
threadH, Still 8 to go Ticks: total 760
threadI, Still 4 to go Ticks: total 770
threadI, Still 3 to go Ticks: total 780
threadJ, Still 9 to go Ticks: total 790
threadK, Still 10 to go Ticks: total 800
threadD, Still 2 to go Ticks: total 810
threadD, Still 1 to go Ticks: total 820
threadG, Still 8 to go Ticks: total 830
threadE, Still 10 to go Ticks: total 840
threadF, Still 0 to go Ticks: total 850
threadF, Done with burst Ticks: total 850
threadC, Still 0 to go Ticks: total 850
threadC, Done with burst Ticks: total 850
threadH, Still 7 to go Ticks: total 850
threadH, Still 6 to go Ticks: total 860
threadI, Still 2 to go Ticks: total 870
threadJ, Still 8 to go Ticks: total 880
threadG, Still 7 to go Ticks: total 890
threadG, Still 6 to go Ticks: total 900
threadE, Still 9 to go Ticks: total 910
threadH, Still 5 to go Ticks: total 920
threadK, Still 9 to go Ticks: total 930
threadK, Still 8 to go Ticks: total 940
threadD, Still 0 to go Ticks: total 950
threadD, Done with burst Ticks: total 950
threadG, Still 5 to go Ticks: total 950
threadE, Still 8 to go Ticks: total 960
threadJ, Still 7 to go Ticks: total 970
threadJ, Still 6 to go Ticks: total 980
threadG, Still 4 to go Ticks: total 990
threadE, Still 7 to go Ticks: total 1000
threadJ, Still 5 to go Ticks: total 1010
threadJ, Still 4 to go Ticks: total 1020
threadG, Still 3 to go Ticks: total 1030
threadE, Still 6 to go Ticks: total 1040
threadJ, Still 3 to go Ticks: total 1050
threadJ, Still 2 to go Ticks: total 1060
threadG, Still 2 to go Ticks: total 1070
threadE, Still 5 to go Ticks: total 1080
threadJ, Still 1 to go Ticks: total 1090
threadJ, Still 0 to go Ticks: total 1100
threadJ, Done with burst Ticks: total 1100
threadK, Still 7 to go Ticks: total 1100
threadE, Still 4 to go Ticks: total 1110
threadH, Still 4 to go Ticks: total 1120
threadG, Still 1 to go Ticks: total 1130
threadE, Still 3 to go Ticks: total 1140
threadI, Still 1 to go Ticks: total 1150
threadK, Still 6 to go Ticks: total 1160
threadH, Still 3 to go Ticks: total 1170
threadI, Still 0 to go Ticks: total 1180
threadI, Done with burst Ticks: total 1180
threadK, Still 5 to go Ticks: total 1180
threadE, Still 2 to go Ticks: total 1190
threadH, Still 2 to go Ticks: total 1200
threadE, Still 1 to go Ticks: total 1210
threadK, Still 4 to go Ticks: total 1220
threadE, Still 0 to go Ticks: total 1230
threadE, Done with burst Ticks: total 1230
threadH, Still 1 to go Ticks: total 1230
threadK, Still 3 to go Ticks: total 1240
threadK, Still 2 to go Ticks: total 1250
threadH, Still 0 to go Ticks: total 1260
threadH, Done with burst Ticks: total 1260
threadK, Still 1 to go Ticks: total 1260
threadG, Still 0 to go Ticks: total 1270
threadG, Done with burst Ticks: total 1270
threadK, Still 0 to go Ticks: total 1270
threadK, Done with burst Ticks: total 1270
No threads ready or runnable, and no pending interrupts.
Assuming the program completed.
Machine halting!

Ticks: total 1310, idle 40, system 1270, user 0
Disk I/O: reads 0, writes 0
Console I/O: reads 0, writes 0
Paging: faults 0
Network I/O: packets received 0, sent 0

Cleaning up...

